Version 4.1
SHEET 1 3536 1256
FLAG 752 -720 0
FLAG 1744 496 0
FLAG 1312 384 0
FLAG 64 160 0
FLAG 1088 96 0
FLAG 1744 -912 0
FLAG 1008 -752 0
FLAG 3200 -384 AC
FLAG 2544 208 DC
FLAG -640 752 0
FLAG -576 -1056 0
FLAG -832 -784 0
FLAG -800 768 0
FLAG 928 -272 I_in
FLAG 2432 320 0
FLAG -192 -1040 0
FLAG 3072 -176 0
FLAG 2832 -176 0
DATAFLAG 1136 -176 ""
DATAFLAG 1120 80 ""
DATAFLAG 2336 -384 ""
DATAFLAG 2112 -384 ""
DATAFLAG 208 -928 ""
DATAFLAG -592 -944 ""
DATAFLAG -480 288 ""
DATAFLAG 576 288 ""
DATAFLAG 1520 -144 ""
DATAFLAG 1504 -336 ""
DATAFLAG 1232 -96 ""
DATAFLAG 2160 208 ""
DATAFLAG 2160 -64 ""
DATAFLAG 1920 112 ""
DATAFLAG 2160 208 ""
DATAFLAG 2160 208 ""
DATAFLAG 2032 304 ""
DATAFLAG 2032 -160 ""
DATAFLAG 3200 -400 ""
DATAFLAG 3152 -384 ""
DATAFLAG 2528 208 ""
SYMBOL res 544 -576 R0
SYMATTR InstName R5
SYMATTR Value 220
SYMBOL res 880 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 220
SYMBOL res 736 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL res 912 -208 R0
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL res 1200 -944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2.2
SYMBOL res 1216 112 R0
SYMATTR InstName R10
SYMATTR Value 2.2
SYMBOL res 1248 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 5k
SYMBOL res 1760 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 2.2k
SYMBOL res 1488 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 2160 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 2.2k
SYMBOL res 2016 -512 R0
SYMATTR InstName R15
SYMATTR Value 2.2
SYMBOL res 2016 544 R0
SYMATTR InstName R16
SYMATTR Value 2.2
SYMBOL res 2256 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1
SYMBOL res 2384 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 330
SYMBOL res 2608 -272 R0
SYMATTR InstName R2
SYMATTR Value 50
SYMBOL res 1568 432 R0
SYMATTR InstName R3
SYMATTR Value 220k
SYMBOL cap -160 -1056 R0
SYMATTR InstName C1
SYMATTR Value 0.22µ
SYMBOL cap 96 160 R0
SYMATTR InstName C2
SYMATTR Value 2.2µ
SYMBOL cap 2416 224 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL cap 256 -1024 R0
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL cap 528 176 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL cap 704 -768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 226
SYMBOL cap 864 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 105
SYMBOL cap 912 -752 R0
SYMATTR InstName C9
SYMATTR Value 105
SYMBOL cap 1056 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 226
SYMBOL cap 1680 -944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 104
SYMBOL cap 1184 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 104
SYMBOL cap 1440 -496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value .5p
SYMBOL cap 2128 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 104
SYMBOL cap 2128 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 104
SYMBOL cap 2144 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 10n
SYMBOL cap 2480 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 10n
SYMBOL cap 1728 384 R0
SYMATTR InstName C3
SYMATTR Value 104
SYMBOL LMH6624 1408 -176 R0
SYMATTR InstName U1
SYMBOL DI_BZX84C3V3 -640 416 R270
SYMATTR InstName U4
SYMBOL DI_BZX84C3V3 -656 -1024 R90
SYMATTR InstName U5
SYMBOL current 928 -576 R0
WINDOW 123 24 84 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 56 Left 2
SYMATTR Value2 AC 2m
SYMATTR Value 0
SYMATTR InstName I1
SYMBOL current 928 -416 R0
WINDOW 123 24 28 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 56 Left 2
SYMATTR Value2 AC 0m
SYMATTR Value 0m
SYMATTR InstName I2
SYMBOL OpAmps\\OP27 2032 144 R0
SYMATTR InstName U9
SYMBOL LM7805 112 -944 R0
WINDOW 0 -8 -31 Bottom 2
WINDOW 3 -9 37 Top 2
SYMATTR InstName U3
SYMBOL LM7905 416 288 R0
WINDOW 0 -62 -36 Bottom 2
WINDOW 3 -62 39 Top 2
SYMATTR InstName U6
SYMBOL voltage -832 -912 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 8
SYMBOL voltage -800 640 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value -8
SYMBOL res 1648 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 5k
SYMBOL cap 2960 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 10n
SYMBOL ind 3056 -288 R0
SYMATTR InstName L2
SYMATTR Value .1m
SYMBOL ind 2816 -288 R0
SYMATTR InstName L1
SYMATTR Value .1m
SYMBOL res 2768 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1
TEXT 392 -424 Left 2 ;CON3
TEXT 2168 -1352 Left 2 ;ac dec 1000 1 60Meg
TEXT 2160 -1256 Left 2 ;dc V1 0 1 .05
TEXT 2168 -1320 Left 2 !.ac dec 1000 1 60Meg
TEXT 848 640 Left 2 ;op27 gets regulated V-
TEXT -600 608 Left 2 ;Zener diode direction flipped
TEXT 896 -1312 Left 2 ;op27 gets regulated V+
