Version 4.1
SHEET 1 3208 1256
WIRE 1296 -208 1136 -208
WIRE 1504 -208 1504 -928
WIRE 1504 -208 1440 -208
WIRE 704 -192 704 -224
WIRE 928 -192 928 -224
WIRE 2160 -192 2160 -224
WIRE 1296 -176 1104 -176
WIRE 1104 -144 1104 -176
WIRE 1296 -144 1232 -144
WIRE 1600 -144 1600 -384
WIRE 1600 -144 1440 -144
WIRE 688 -112 288 -112
WIRE 2624 -112 2624 -176
WIRE 2080 -96 1984 -96
WIRE 2160 -96 2144 -96
WIRE 288 -80 288 -112
WIRE 624 -80 288 -80
WIRE 688 -64 688 -112
WIRE 784 -64 688 -64
WIRE 928 -64 928 -112
WIRE 928 -64 864 -64
WIRE 992 -64 928 -64
WIRE 1104 -64 1056 -64
WIRE 1104 0 1104 -64
WIRE 1984 0 1984 -96
WIRE 2064 0 1984 0
WIRE 2160 0 2160 -96
WIRE 2160 0 2144 0
WIRE 336 16 288 16
WIRE 288 32 288 16
WIRE 336 32 336 16
WIRE 544 32 448 32
WIRE 544 80 544 32
WIRE 1120 80 1088 80
WIRE 1232 80 1232 -144
WIRE 1232 80 1184 80
WIRE 1088 96 1088 80
WIRE 1600 112 1600 -144
WIRE 1664 112 1600 112
WIRE 1984 112 1984 0
WIRE 1984 112 1744 112
WIRE 1232 128 1232 80
WIRE 336 160 336 112
WIRE 336 160 224 160
WIRE 448 160 448 32
WIRE 448 160 336 160
WIRE 2032 176 2032 -224
WIRE 112 192 64 192
WIRE 1984 192 1984 112
WIRE 2000 192 1984 192
WIRE 64 208 64 192
WIRE 112 208 112 192
WIRE 464 208 176 208
WIRE 2160 208 2160 0
WIRE 2160 208 2064 208
WIRE 2288 208 2160 208
WIRE 2432 208 2368 208
WIRE 2544 208 2432 208
WIRE 464 224 464 208
WIRE 480 224 464 224
WIRE 496 224 480 224
WIRE 2000 224 1984 224
WIRE 2432 224 2432 208
WIRE 480 272 480 224
WIRE 480 272 416 272
WIRE -640 288 -640 -256
WIRE 112 288 112 272
WIRE 112 288 -640 288
WIRE 176 288 176 208
WIRE 176 288 112 288
WIRE 224 288 224 160
WIRE 288 288 224 288
WIRE 304 288 288 288
WIRE 512 288 512 272
WIRE 512 288 480 288
WIRE 544 288 544 160
WIRE 544 288 512 288
WIRE 624 288 624 -80
WIRE 624 288 544 288
WIRE 1232 288 1232 208
WIRE 1232 288 624 288
WIRE -640 304 -640 288
WIRE -640 304 -800 304
WIRE 480 304 480 288
WIRE 480 304 416 304
WIRE 544 320 544 288
WIRE 1392 320 1312 320
WIRE 1584 320 1472 320
WIRE 1744 320 1584 320
WIRE 1856 320 1744 320
WIRE 1984 320 1984 224
WIRE 1984 320 1856 320
WIRE 2432 320 2432 288
WIRE 1312 384 1312 320
WIRE 1744 384 1744 320
WIRE 544 416 544 384
WIRE 1584 448 1584 320
WIRE 1744 496 1744 448
WIRE 2032 496 2032 240
WIRE 2064 496 2032 496
WIRE 2160 496 2128 496
WIRE 1744 512 1744 496
WIRE 2160 528 2160 496
WIRE 1584 544 1584 528
WIRE 1664 544 1584 544
WIRE -640 560 -640 304
WIRE 2032 560 2032 496
WIRE -640 576 -640 560
WIRE 1552 592 1520 592
WIRE 1664 592 1664 544
WIRE 1664 592 1632 592
WIRE 1856 592 1856 320
WIRE 1856 592 1664 592
WIRE -800 656 -800 304
WIRE 112 672 112 288
WIRE 1520 672 1520 592
WIRE 1520 672 112 672
WIRE 2032 672 2032 640
WIRE 2032 672 1520 672
WIRE -640 752 -640 624
WIRE -800 768 -800 736
FLAG 1104 0 0
FLAG 704 -192 0
FLAG 1104 -144 0
FLAG 2160 528 0
FLAG 2160 -192 0
FLAG 2624 -112 0
FLAG -240 -832 0
FLAG 96 -560 0
FLAG 752 -720 0
FLAG 1744 496 0
FLAG 1312 384 0
FLAG 544 416 0
FLAG 64 208 0
FLAG 288 32 0
FLAG 1088 96 0
FLAG 336 -1024 0
FLAG 1744 -912 0
FLAG 1008 -752 0
FLAG 2624 -384 AC
FLAG 2544 208 DC
FLAG -640 752 0
FLAG -576 -1056 0
FLAG -832 -784 0
FLAG -800 768 0
FLAG 928 -272 I_in
FLAG 2432 320 0
DATAFLAG 1136 -176 ""
DATAFLAG 1120 80 ""
DATAFLAG 176 288 ""
DATAFLAG 2336 -384 ""
DATAFLAG 2112 -384 ""
SYMBOL res 80 -720 R0
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL res 320 16 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL res 256 -848 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 528 64 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 544 -576 R0
SYMATTR InstName R5
SYMATTR Value 220
SYMBOL res 880 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 220
SYMBOL res 736 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL res 912 -208 R0
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL res 1200 -944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2.2
SYMBOL res 1216 112 R0
SYMATTR InstName R10
SYMATTR Value 2.2
SYMBOL res 1248 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 1760 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 2.2k
SYMBOL res 1488 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 2160 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 2.2k
SYMBOL res 2016 -512 R0
SYMATTR InstName R15
SYMATTR Value 2.2
SYMBOL res 2016 544 R0
SYMATTR InstName R16
SYMATTR Value 2.2
SYMBOL res 2256 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 50
SYMBOL res 2384 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 330
SYMBOL res 2608 -272 R0
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL res 1568 432 R0
SYMATTR InstName R20
SYMATTR Value 220k
SYMBOL cap -256 -928 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL cap 96 208 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL cap 2416 224 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL cap 256 -1024 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL cap 528 320 R0
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL cap 704 -768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 226
SYMBOL cap 864 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 105
SYMBOL cap 912 -752 R0
SYMATTR InstName C9
SYMATTR Value 105
SYMBOL cap 1056 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 226
SYMBOL cap 1680 -944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 104
SYMBOL cap 1184 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 104
SYMBOL cap 1440 -496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 1.5p
SYMBOL cap 2128 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 104
SYMBOL cap 2128 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 104
SYMBOL cap 2144 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 10n
SYMBOL cap 2480 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 10n
SYMBOL cap 1728 384 R0
SYMATTR InstName C18
SYMATTR Value 104
SYMBOL LMH6624 1408 -176 R0
SYMATTR InstName U1
SYMBOL DI_BZX84C3V3 -640 592 R270
SYMATTR InstName U4
SYMBOL DI_BZX84C3V3 -656 -1024 R90
SYMATTR InstName U5
SYMBOL current 928 -576 R0
WINDOW 123 24 28 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 56 Left 2
SYMATTR Value 0
SYMATTR InstName I1
SYMBOL current 928 -416 R0
WINDOW 123 24 28 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 56 Left 2
SYMATTR Value2 AC 0.01
SYMATTR Value 0
SYMATTR InstName I2
SYMBOL OpAmps\\OP27 2032 144 R0
SYMATTR InstName U9
SYMBOL LM7805 112 -944 R0
SYMATTR InstName U3
SYMBOL LM7905 416 288 R0
SYMATTR InstName U6
SYMBOL voltage -832 -912 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL voltage -800 640 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value -15
SYMBOL res 1648 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf
SYMATTR Value 5k
TEXT 208 -104 Left 2 ;CON3
TEXT 392 -424 Left 2 ;CON3
TEXT 2168 -1352 Left 2 !.ac dec 1000 1 60Meg
