Version 4.1
SHEET 1 2808 976
WIRE -528 400 -544 400
WIRE 256 416 256 -240
WIRE 256 416 160 416
WIRE 1312 416 1312 384
WIRE 1312 416 944 416
WIRE 16 432 16 336
WIRE 16 432 -16 432
WIRE 608 432 608 416
WIRE 608 432 560 432
WIRE 720 432 608 432
WIRE -336 448 -336 432
WIRE -240 448 -336 448
WIRE -160 448 -176 448
WIRE 0 448 -160 448
WIRE 256 448 256 416
WIRE 1232 448 1232 368
WIRE 1232 448 1008 448
WIRE -784 464 -784 -80
WIRE -656 464 -656 400
WIRE -528 464 -528 400
WIRE -464 464 -464 432
WIRE -464 464 -528 464
WIRE -336 464 -336 448
WIRE -336 464 -464 464
WIRE 0 464 0 448
WIRE 0 464 -16 464
WIRE 48 464 0 464
WIRE 160 464 160 416
WIRE 160 464 128 464
WIRE 560 464 560 432
WIRE 1232 464 1232 448
WIRE 1312 464 1312 416
WIRE -160 512 -160 448
WIRE 944 512 944 416
WIRE 608 544 560 544
WIRE 640 544 608 544
WIRE -784 560 -784 544
WIRE -656 560 -656 544
WIRE -656 560 -784 560
WIRE 256 560 256 528
WIRE 256 560 -656 560
WIRE 336 560 256 560
WIRE 608 560 608 544
WIRE 608 560 336 560
WIRE 832 560 608 560
WIRE 1232 560 1232 544
WIRE 1232 560 832 560
WIRE 1312 560 1312 544
WIRE 1312 560 1232 560
WIRE 336 576 336 560
WIRE -336 592 -336 576
WIRE -160 592 -336 592
WIRE 832 592 832 560
WIRE 1008 640 1008 448
WIRE 944 672 944 512
WIRE 832 688 832 672
WIRE 880 688 832 688
WIRE 912 688 880 688
WIRE 1120 704 976 704
WIRE 1296 704 1120 704
WIRE 1536 704 1376 704
WIRE 720 720 720 432
WIRE 768 720 720 720
WIRE 912 720 848 720
WIRE -336 752 -336 592
WIRE 944 768 944 736
WIRE 1008 768 1008 640
WIRE 1008 768 944 768
WIRE 880 832 880 688
WIRE 960 832 880 832
WIRE 1120 832 1120 704
WIRE 1120 832 1040 832
WIRE -336 880 -336 832
FLAG 336 576 0
FLAG 1536 704 Vdc
FLAG -640 -224 0
FLAG -336 880 0
FLAG 1408 336 0
FLAG 1584 240 Vac
FLAG 1072 640 0
FLAG 880 512 0
FLAG 960 272 0
FLAG 1168 368 0
FLAG 1376 384 0
FLAG 1584 320 0
DATAFLAG 1488 704 ""
SYMBOL current -432 -48 R0
WINDOW 0 24 80 Left 2
WINDOW 3 -100 186 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value PULSE(0 1m 0.5m 1n 1n 1m 2m)
SYMATTR Value2 AC 1 0
SYMBOL current -336 352 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 0
SYMBOL res 544 448 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 100
SYMATTR InstName R3
SYMBOL voltage 1232 448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -5
SYMBOL voltage 1312 448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL res 1168 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {x}
SYMBOL cap 1136 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1.5p
SYMBOL current -336 -48 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I3
SYMATTR Value 0
SYMBOL OpAmps\\OP27 944 640 R0
SYMATTR InstName U2
SYMBOL res 816 576 R0
SYMATTR InstName R5
SYMATTR Value 50
SYMBOL res 864 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 1056 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 1392 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 50
SYMBOL cap -256 -48 R0
SYMATTR InstName C5
SYMATTR Value 15p
SYMBOL cap -480 368 R0
SYMATTR InstName C6
SYMATTR Value 15p
SYMBOL res 112 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10
SYMBOL res 112 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10
SYMBOL res -96 80 R0
SYMATTR InstName R13
SYMATTR Value {rval}
SYMBOL res -96 192 R0
SYMATTR InstName R14
SYMATTR Value {100-rval}
SYMBOL voltage -784 448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value {Vadj}
SYMBOL voltage -656 448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value {-Vadj}
SYMBOL voltage 256 432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL res 128 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL cap -256 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 6.8µ
SYMBOL voltage -640 -400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value -5
SYMBOL res -480 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 3K
SYMBOL res -800 -176 R0
SYMATTR InstName R16
SYMATTR Value 500
SYMBOL voltage -336 736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -5
SYMBOL res -176 496 R0
SYMATTR InstName R17
SYMATTR Value 3k
SYMBOL cap -176 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 6.8µ
SYMBOL res 144 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10
SYMBOL cap 1376 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL res 1392 224 R0
SYMATTR InstName R21
SYMATTR Value 2k
SYMBOL res -528 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 500
SYMBOL res 1584 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 50
SYMBOL cap 1072 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL cap 944 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL cap 784 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL cap 1376 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL cap 1232 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL res 1568 224 R0
SYMATTR InstName R9
SYMATTR Value 50
SYMBOL ind 592 320 R0
SYMATTR InstName L1
SYMATTR Value 10µ
TEXT 744 -112 Left 2 ;.step param x list 1k 2k 2.5k 5k
TEXT 744 -48 Left 2 !;tran 1m
TEXT 744 -144 Left 2 !.param rval 50
TEXT 744 -176 Left 2 !.param Vadj =5
TEXT 744 -80 Left 2 !.ac dec 100k 100 60Meg
TEXT 1608 528 Left 2 ;This capacitor acts a low-pass filter. The original value of 0.1u only begans to work at roughly 100k Hz.
TEXT 744 -16 Left 2 !;noise V{Vac} I1 dec 100k 1Meg 50Meg
TEXT 744 16 Left 2 !.param x=1500
TEXT 1328 -48 Left 2 !;noise V{Vdc} I1 dec 100k 1Meg 50Meg
